ID de usuario,Edad,Ingresos
1,45,34936
2,39,60455
3,51,28843
4,19,52970
5,34,73357
6,26,57915
7,18,62653
8,37,86714
9,23,47771
10,58,91024
11,49,80271
12,53,37726
13,60,37437
14,47,41615
15,55,62366
16,18,74316
17,27,42789
18,24,33616
19,47,40103
20,38,90755
21,40,35809
22,48,83491
23,31,47737
24,28,88883
25,62,54504
26,22,90920
27,25,90465
28,65,85206
29,59,73002
30,45,46405
31,47,45632
32,29,90770
33,65,42944
34,53,62188
35,45,72846
36,57,54746
37,53,91445
38,45,77430
39,62,33507
40,32,26846
41,52,31816
42,63,63487
43,43,72800
44,22,77155
45,24,91740
46,23,34075
47,39,24304
48,25,94162
49,20,71698
50,35,48172
51,37,93887
52,27,37212
53,39,70229
54,25,37203
55,32,80981
56,42,39206
57,37,47807
58,34,45978
59,33,56316
60,51,43594
61,65,90689
62,21,51653
63,30,24129
64,25,72730
65,27,25157
66,57,84529
67,34,53763
68,40,31395
69,61,58302
70,64,25990
71,59,42273
72,61,44334
73,25,84509
74,18,70295
75,51,53078
76,39,34118
77,19,97571
78,57,46688
79,20,50727
80,37,76635
81,41,95153
82,33,42525
83,48,38030
84,63,88139
85,56,68499
86,61,83027
87,31,82776
88,28,46521
89,64,53637
90,61,91388
91,58,58495
92,65,51556
93,36,56750
94,65,50980
95,41,67432
96,23,63231
97,31,34879
98,64,48413
99,40,70560
100,29,80689
101,55,48935
102,24,68436
103,19,97015
104,18,72114
105,18,35092
106,19,68551
107,63,54775
108,58,91877
109,46,79450
110,33,70076
111,62,27298
112,20,49472
113,18,85955
114,35,49653
115,31,79962
116,58,85115
117,23,65845
118,43,91028
119,55,88065
120,23,95811
121,48,55495
122,64,87203
123,46,59947
124,42,90508
125,20,69220
126,65,43701
127,61,97355
128,23,67822
129,65,41339
130,32,27421
131,60,69947
132,38,73413
133,26,60715
134,26,67944
135,53,80706
136,44,37103
137,60,85031
138,51,67815
139,36,64800
140,29,70833
141,34,55382
142,29,94224
143,28,70012
144,49,61876
145,49,96834
146,46,81095
147,37,80758
148,35,80129
149,57,26050
150,65,40799
151,60,49865
152,26,34060
153,43,41993
154,35,86010
155,38,62421
156,62,32884
157,20,89203
158,27,40472
159,65,66037
160,24,90902
161,18,57386
162,22,32404
163,46,52435
164,25,94649
165,57,36009
166,65,83142
167,64,54993
168,21,93907
169,31,65299
170,55,40416
171,60,37107
172,46,33013
173,54,87667
174,53,57250
175,48,78487
176,27,40088
177,55,54972
178,27,47521
179,30,88453
180,44,30217
181,19,84115
182,42,44770
183,32,62452
184,49,32362
185,36,48112
186,42,48081
187,36,25497
188,52,51085
189,62,89331
190,65,25525
191,64,63405
192,29,79242
193,57,44491
194,56,94368
195,33,66266
196,52,84627
197,18,29782
198,19,62268
199,53,77995
200,62,85215
201,32,28118
202,60,73608
203,32,55528
204,18,39084
205,54,33149
206,21,26506
207,38,86781
208,19,52695
209,54,27767
210,58,58341
211,22,24552
212,51,66945
213,60,37636
214,40,91253
215,57,42210
216,45,44608
217,46,71861
218,63,44171
219,54,76050
220,64,62554
221,33,34881
222,19,26725
223,47,43004
224,24,94253
225,29,35682
226,37,91377
227,34,60312
228,41,64112
229,21,69261
230,64,35060
231,64,57432
232,24,69215
233,42,64600
234,65,35711
235,61,89867
236,42,83418
237,49,73629
238,47,82504
239,57,39052
240,21,35738
241,48,39469
242,39,78520
243,18,63772
244,61,96737
245,44,60281
246,20,58268
247,43,26738
248,58,72011
249,57,45941
250,54,92705
251,51,57039
252,39,24613
253,23,32364
254,44,57962
255,52,31499
256,55,66505
257,35,25732
258,51,26531
259,27,43589
260,60,60464
261,29,52012
262,52,81566
263,20,43343
264,26,34446
265,55,79682
266,33,35102
267,64,92069
268,39,76106
269,40,79432
270,33,77380
271,54,98982
272,57,47055
273,50,71579
274,36,73388
275,21,46367
276,25,28673
277,49,43005
278,32,71055
279,37,83775
280,40,97907
281,64,41345
282,42,83188
283,45,75242
284,54,57356
285,28,87688
286,40,69453
287,50,76585
288,39,85690
289,62,43876
290,52,32524
291,42,65249
292,46,95772
293,42,43425
294,62,69710
295,34,86973
296,51,79869
297,29,76969
298,60,31538
299,21,63087
300,63,39227
301,43,59325
302,37,70165
303,53,58663
304,23,42727
305,48,80570
306,22,62705
307,30,70873
308,48,87719
309,45,29289
310,46,84305
311,43,96184
312,22,31684
313,53,31182
314,41,93536
315,47,81180
316,41,27511
317,43,60003
318,42,83809
319,41,32191
320,45,40401
321,40,42222
322,49,53055
323,28,81114
324,28,92255
325,46,51563
326,61,80662
327,53,27338
328,18,84809
329,60,92623
330,62,30616
331,30,55210
332,30,53238
333,60,61654
334,28,64135
335,63,48444
336,39,83703
337,62,55423
338,44,38004
339,24,53916
340,33,31292
341,32,74509
342,46,93869
343,33,90460
344,25,85869
345,58,58238
346,60,57713
347,38,45059
348,55,38064
349,28,76346
350,19,46224
351,26,33368
352,62,70925
353,35,47082
354,43,26982
355,60,25814
356,39,95198
357,40,38284
358,42,93192
359,53,36601
360,59,58270
361,55,26587
362,43,74937
363,53,68581
364,46,58406
365,38,78250
366,22,90597
367,65,50386
368,44,72533
369,45,25823
370,49,92529
371,22,80462
372,53,93402
373,44,58847
374,49,61105
375,35,36758
376,28,45670
377,60,68031
378,53,76801
379,46,80029
380,30,27040
381,56,85628
382,18,31203
383,35,58886
384,26,73095
385,32,39143
386,50,94868
387,19,93150
388,33,80308
389,35,46152
390,55,89036
391,50,33295
392,24,36119
393,59,83017
394,54,28742
395,51,54738
396,42,92233
397,32,35856
398,29,61098
399,55,68458
400,41,88301
401,19,98979
402,24,79149
403,19,69324
404,53,38224
405,30,33090
406,26,73173
407,21,71004
408,18,92533
409,26,78261
410,32,72131
411,38,59833
412,38,29902
413,56,68495
414,29,30404
415,61,52251
416,62,74687
417,46,73072
418,62,91832
419,44,28197
420,58,32334
421,59,68979
422,60,57623
423,63,39165
424,32,79618
425,39,30662
426,65,50863
427,36,24411
428,27,33251
429,43,94247
430,38,93147
431,31,25809
432,58,55702
433,23,47201
434,27,64596
435,51,37145
436,27,27562
437,65,54184
438,38,66303
439,29,77763
440,26,35189
441,46,71577
442,21,30688
443,50,93019
444,55,38548
445,43,70087
446,57,74040
447,58,50716
448,45,75704
449,42,67795
450,36,58228
451,38,53903
452,42,49588
453,49,51423
454,28,34873
455,63,48354
456,27,64642
457,41,82228
458,22,28659
459,44,98218
460,29,38565
461,35,78130
462,38,58841
463,65,36123
464,46,69939
465,54,87282
466,30,76008
467,56,27926
468,41,27766
469,24,73385
470,30,87669
471,57,31281
472,37,65206
473,21,50164
474,48,62199
475,35,95688
476,35,50206
477,62,64733
478,51,70386
479,52,39013
480,41,90548
481,61,94751
482,57,40721
483,48,49232
484,35,74974
485,48,40253
486,44,72606
487,54,33487
488,54,37640
489,51,92353
490,20,84740
491,58,26720
492,46,83483
493,22,97761
494,40,49900
495,32,36950
496,56,73528
497,21,40145
498,59,50831
499,65,69443
500,36,37146
501,56,96457
502,29,30781
503,35,32842
504,20,34878
505,60,41758
506,22,36973
507,49,84954
508,31,93731
509,32,66618
510,24,55170
511,40,27595
512,50,80830
513,60,51296
514,57,52447
515,57,93913
516,40,54346
517,43,98725
518,56,34073
519,57,34986
520,47,98391
521,62,24440
522,26,82726
523,26,64341
524,41,80780
525,59,46738
526,27,57205
527,52,75691
528,59,98844
529,45,91706
530,32,48998
531,37,59119
532,55,76964
533,54,74384
534,37,66013
535,42,34876
536,38,57364
